cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,IDdepsam,IDdepsmb,DEPSMRA,DEPSMRN,NTRCDSMJ,IDdeplam,IDdeplgb,DEPLGRA,DEPLGRN,TRNNIA,TRNNIN,NTRTMLGJ
"9831","0","414102","","ALDEN STATE BANK","Alden","NY","14004","9/30/2017","2/22/2022","SM","13216 Broadway","","2","0","0","5","0","Erie","15380","Buffalo-Cheektowaga-Niagara Falls, NY","10/5/1916","1/1/1934","5/1/2009","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","WWW.ALDENSTATE.COM","184488","18172","15375","781","51083","69663","92","1425","4","","","15526"
"3931","10999","933256","2067007","ALERUS FINANCIAL, NATIONAL ASSOCIATION","Grand Forks","ND","58201","9/30/2017","2/22/2022","N","401 Demers Ave.","ALERUS FINANCIAL CORP","19","0","1","4","0","Grand Forks","24220","Grand Forks, ND-MN","9/30/1933","1/1/1934","1/16/2016","Stock","0","1","OCC","DIF","Kansas City","KANSAS CITY","Fargo","Minneapolis","Central","West","0","1","http://www.alerus.com","741993","46178","35617","4233","179842","830070","857","1847","6","","","31175"
"13080","0","585235","1201989","ALGONQUIN STATE BANK","Algonquin","IL","60102","9/30/2017","2/22/2022","NM","2400 Huntington Dr. N.","FIRST ALGONQUIN CO","4","0","0","8","1","Mchenry","16980","Chicago-Naperville-Elgin, IL-IN-WI","3/3/1902","1/1/1934","12/23/2016","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","http://www.algonquinstatebank.com","84072","5957","5750","464","13180","35099","52","0","0","","","791"
"20093","16002","25357","","ALL AMERICA BANK","Oklahoma City","OK","73128","9/30/2017","2/22/2022","NM","200 S. Rockwell Ave.","","7","0","0","2","1","Oklahoma","36420","Oklahoma City, OK","12/22/1969","12/22/1969","6/28/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","https://www.allamerica.bank","276754","18244","9201","294","95862","62573","119","0","0","","","7258"
"58629","0","3579589","3744239","ALLEGIANCE BANK","Houston","TX","77040","9/30/2017","2/22/2022","NM","8727 W. Sam Houston Pkwy. N.","ALLEGIANCE BANCSHARES INC","16","0","0","4","0","Harris","26420","Houston-The Woodlands-Sugar Land, TX","10/15/2007","10/15/2007","8/10/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Houston","Dallas","Southern","West","0","1","www.allegiancebank.com","1086441","22910","22738","817","544982","1178536","1336","3242","10","","","211902"
"197","9807","493741","1138405","ALLIANCE BANK","Francesville","IN","47946","9/30/2017","2/22/2022","NM","101 W. Montgomery St.","ALLIANCE BCORP","7","0","0","2","1","Pulaski","","","7/3/1930","1/1/1934","8/17/2016","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","1","www.myalliancebank.com","175815","12894","4683","437","34685","68011","129","260","1","","","11670"
"11569","10383","176464","2127068","ALLIANCE BANK","Sulphur Springs","TX","75482","9/30/2017","2/22/2022","NM","100 Jefferson St.","ALLIANCE BANCSHARES INC","13","0","0","4","1","Hopkins","","","6/16/1927","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","alliancebank.com","399390","48440","20243","690","105004","202151","286","832","3","","","10458"
"34930","0","2694944","2695727","ALLIANCE BANK","Topeka","KS","66614","9/30/2017","2/22/2022","NM","3001 S.W. Wanamaker Rd.","NEW MILLENNIUM BANKSHARES INC","2","0","0","4","0","Shawnee","45820","Topeka, KS","9/3/1998","9/3/1998","2/20/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","1","http://www.alliancebankks.com","56421","2770","3142","96","23695","28767","47","255","1","","","1773"
"12511","11730","21658","1126082","ALLIANCE BANK","Mondovi","WI","54755","9/30/2017","2/22/2022","NM","245 S. Eau Claire St.","GEBSCO INC","5","0","0","2","1","Buffalo","","","1/1/1900","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Minneapolis","Central","Central","0","1","www.alliancebank.us","108385","10488","14878","915","43358","22526","50","1378","3","","","4563"
"34566","0","2619714","3253629","ALLIANCE BANK","Cape Girardeau","MO","63701","9/30/2017","2/22/2022","NM","217 N. Kingshighway","ALLIANCE BANCSHARES INC","4","0","0","2","0","Cape Girardeau","16020","Cape Girardeau, MO-IL","10/23/1997","10/23/1997","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.alliancebanking.com","121480","7321","3774","244","35778","36524","64","0","0","","","8553"
"10973","12291","166652","1127146","ALLIANCE BANK","Lake City","MN","55041","9/30/2017","2/22/2022","NM","105 E. Lyon Ave.","ALLIANCE FINL SERVICES INC","10","0","0","4","1","Wabasha","40340","Rochester, MN","1/1/1867","1/1/1934","9/4/2015","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.alliancebanks.com","252925","17856","10764","935","99750","238035","294","0","0","","","24194"
"57733","0","3276543","3706684","ALLIANCE BANK & TRUST COMPANY","Gastonia","NC","28054","9/30/2017","2/22/2022","NM","292 W. Main Ave","AB&T FINANCIAL CORP","6","0","0","4","0","Gaston","16740","Charlotte-Concord-Gastonia, NC-SC","9/8/2004","9/8/2004","9/3/2008","Stock","0","0","FDIC","DIF","Atlanta","DALLAS","Charlotte","Richmond","Northeastern","Southeast","0","1","www.alliancebanknc.com","65797","2990","3338","87","18751","52740","102","0","0","","","3313"
"15657","0","601658","3615441","ALLIANCE BANK CENTRAL TEXAS","Waco","TX","76710","9/30/2017","2/22/2022","NM","4721 Bosque Blvd","ABCT HOLDINGS INC","4","0","0","4","0","Mclennan","47380","Waco, TX","3/16/1939","3/20/1939","1/11/2010","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","https://www.alliancebanktexas.com","96213","4577","4697","112","37248","108709","113","1107","4","","","38993"
"1946","11748","35057","2352253","ALLIANT BANK","Madison","MO","65263","9/30/2017","2/22/2022","NM","101 E. Broadway","NEMO BANCSHARES INC","5","0","0","2","1","Monroe","","","2/20/1888","1/1/1934","1/25/2013","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Columbia Mo","St. louis","Western","West","0","1","http://www.alliantbank.com","101969","7969","2109","117","40314","33935","60","0","0","","","12235"
"55130","0","2140348","3051580","ALLIED FIRST BANK,SB","Oswego","IL","60543","9/30/2017","2/22/2022","SB","3201 Orchard Rd","ALLIED FIRST BCORP INC","1","0","0","8","0","Kendall","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/3/1994","9/1/2001","4/27/2016","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","http://www.alliedfirst.com","72452","6518","1289","95","20851","11627","26","0","0","","","255"
"4051","0","146056","3176559","ALLNATIONS BANK","Calumet","OK","73014","9/30/2017","2/22/2022","SM","114 E. Main St.","ALLNATIONS BCORP INC","2","0","0","2","0","Canadian","36420","Oklahoma City, OK","1/1/1901","1/1/1934","6/22/2015","Stock","0","0","FED","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","http://www.anbok.com","25378","1889","1176","40","4128","19315","35","0","0","","","0"
"57803","0","3284070","1562859","ALLY BANK","Sandy","UT","84070","9/30/2017","2/22/2022","SM","200 W. Civic Ctr. Dr.","ALLY FINANCIAL INC","1","0","0","4","0","Salt Lake","41620","Salt Lake City, UT","8/2/2004","8/2/2004","9/11/2017","Stock","0","1","FED","DIF","San Francisco","WASHINGTON","Salt Lake City","San Francisco","Western","West","0","0","http://www.ally.com","70489000","2477136","2549000","87308","35229000","18940000","42953","310000","946","","","4458000"
"58424","0","3633173","","ALMA BANK","Astoria","NY","11102","9/30/2017","2/22/2022","NM","28-31 31st St.","","13","0","1","4","0","Queens","35620","New York-Newark-Jersey City, NY-NJ-PA","9/12/2007","9/12/2007","7/6/2017","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","http://www.almabank.com","541725","12176","24753","876","376037","337122","490","1039","3","","","39116"
"15426","0","224552","","ALMENA STATE BANK","Almena","KS","67622","9/30/2017","2/22/2022","NM","500 Main St.","","3","0","0","2","1","Norton","","","1/1/1934","10/3/1936","7/11/2015","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Hays","Kansas City","Western","Western","0","1","","68501","4908","758","73","42211","17240","23","0","0","","","2367"
"23091","10415","260055","1061679","ALPINE BANK","Glenwood Springs","CO","81601","9/30/2017","2/22/2022","NM","2200 Grand Ave.","ALPINE BANKS OF COLORADO","44","0","0","4","0","Garfield","","","4/1/1980","4/1/1980","7/12/2007","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.alpinebank.com","1621739","126894","20330","1068","125994","1381915","1824","0","0","","","47446"
"18545","13094","813947","1130098","ALPINE BANK & TRUST CO.","Rockford","IL","61107","9/30/2017","2/22/2022","SM","1700 N Alpine Rd","ALPINE BCORP INC","20","0","0","4","1","Winnebago","40420","Rockford, IL","6/25/1962","6/25/1962","7/12/2008","Stock","0","1","FED","DIF","Chicago","CHICAGO","Princeton","Chicago","Central","Central","0","1","","729144","77699","49330","2754","175334","341327","469","1366","4","","","20391"
"35377","0","2889227","","ALPINE CAPITAL BANK","New York","NY","10019","9/30/2017","2/22/2022","NM","680 5th Ave, 7th Fl.","","1","0","0","4","1","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","3/1/2000","3/1/2000","5/26/2010","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","https://www.alpinecapitalbank.com","59784","1266","721","4","27880","174207","130","0","0","","","22369"
"19590","0","199436","1081510","ALTAMAHA BANK & TRUST COMPANY","Vidalia","GA","30474","9/30/2017","2/22/2022","NM","206 Jackson St","ALTAMAHA BANCSHARES INC","4","0","0","4","1","Toombs","","","5/16/1966","5/19/1966","10/3/2016","Stock","0","1","FDIC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","http://www.altamaha.bank","103013","7855","8268","650","46637","26923","65","0","0","","","5006"
"58275","0","3453737","4152505","ALTAPACIFIC BANK","Santa Rosa","CA","95403","9/30/2017","2/22/2022","SM","4845 Old Redwood Hwy.","ALTAPACIFIC BCORP","6","0","0","4","0","Sonoma","42220","Santa Rosa, CA","7/10/2006","7/10/2006","6/20/2016","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","","104340","2985","1502","39","7859","234318","294","427","1","","","12934"
"8276","0","881441","1491548","ALTON BANK","Alton","MO","65606","9/30/2017","2/22/2022","NM","26 Court Sq.","ALTON BANCSHARES INC","2","0","0","2","1","Oregon","","","4/17/1924","1/1/1934","6/17/2016","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Springfield Mo","St. louis","Western","West","0","1","www.altonbank.com","32812","3404","2047","64","13670","17602","25","352","1","","","425"
"27711","153","777870","","ALTOONA FIRST SAVINGS BANK","Altoona","PA","16603","9/30/2017","2/22/2022","SB","203 N. Logan Blvd.","","5","0","0","4","0","Blair","11020","Altoona, PA","1/1/1927","3/31/1937","3/31/2006","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","www.altoonabank.com","147403","17238","14924","535","74903","23808","56","1643","5","","","14896"
"9465","9767","246956","3822687","ALVA STATE BANK & TRUST COMPANY","Alva","OK","73717","9/30/2017","2/22/2022","NM","518 College Ave.","GRACE INV CO INC ESOP THE","4","0","0","2","1","Woods","","","9/10/1901","1/1/1934","6/27/2014","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","WWW.ALVASTATEBANK.COM","164817","9839","6902","257","81281","97489","133","316","1","","","17792"
"622","9297","661308","4400336","AMALGAMATED BANK","New York","NY","10001","9/30/2017","2/22/2022","NM","275 7th Ave.","WORKERS UNITED","13","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","4/14/1923","1/1/1934","4/25/2014","Stock","0","1","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","http://AMALGAMATEDBANK.COM","1141735","93936","60175","5514","334330","1941827","1246","863","3","","","61472"
"903","10892","397531","1020676","AMALGAMATED BANK OF CHICAGO","Chicago","IL","60602","9/30/2017","2/22/2022","NM","30 N. Lasalle St.","AMALGAMATED INVESTMENTS CO","2","0","0","4","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/30/1922","1/1/1934","7/28/2017","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.aboc.com","110010","9006","2402","217","12064","604748","357","0","0","","","8954"
"14531","10978","353555","1107205","AMARILLO NATIONAL BANK","Amarillo","TX","79101","9/30/2017","2/22/2022","N","410 S Taylor","AMARILLO NATIONAL BCORP INC","21","0","0","4","1","Potter","11100","Amarillo, TX","1/1/1892","1/1/1934","5/1/2010","Stock","0","1","OCC","DIF","Dallas","DALLAS","Lubbock","Dallas","Southern","West","0","1","www.anb.com","1441799","140402","82769","2873","465407","1707392","1511","10537","31","","","142475"
"28701","2179","206174","","AMBLER SAVINGS BANK","Ambler","PA","19002","9/30/2017","2/22/2022","SB","155 E Butler Ave","","9","0","0","5","0","Montgomery","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","1/1/1899","9/17/1936","5/31/2017","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","www.amblersav.com","206695","11499","36213","1958","124074","81448","131","3085","8","","","13189"
"6423","9315","9807","2611718","AMBOY BANK","Old Bridge","NJ","8857","9/30/2017","2/22/2022","SM","3590 Nj Hwy. 9 S.","AMBOY BCORP","23","0","0","4","1","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","5/12/1888","1/1/1934","1/1/2012","Stock","0","1","FED","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","www.amboybank.com","1181703","40818","60707","2500","367490","710034","838","7094","19","","","146633"
"27267","0","1169650","","AMERASIA BANK","Flushing","NY","11355","9/30/2017","2/22/2022","NM","41-06 Main St.","","6","0","1","4","0","Queens","35620","New York-Newark-Jersey City, NY-NJ-PA","6/20/1988","6/20/1988","4/1/2013","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.amerasiabankny.com","333819","12033","3566","492","221985","176872","271","0","0","","","95043"
"8893","0","440857","1064492","AMERICA'S COMMUNITY BANK","Blue Springs","MO","64015","9/30/2017","2/22/2022","SM","1100 W. Main St.","URICH BCORP INC","1","0","0","4","1","Jackson","28140","Kansas City, MO-KS","2/27/1888","1/1/1934","1/1/2012","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.amcommbank.com","18069","817","1431","40","12832","5548","13","708","1","","","4768"
"20311","10556","630555","1121993","AMERICAN BANK","Bozeman","MT","59715","9/30/2017","2/22/2022","NM","1632 W. Main St.","GUARANTY DEVELOPMENT CO","6","0","0","4","1","Gallatin","","","7/27/1970","11/25/1970","9/15/2016","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","www.americanbankmontana.com","188426","11505","5815","449","31704","159745","254","1357","3","","","5948"
"34422","15591","2580243","3008753","AMERICAN BANK","Allentown","PA","18104","9/30/2017","2/22/2022","SM","4029 W. Tilghman St.","AMERICAN BANK INC","1","0","0","4","0","Lehigh","10900","Allentown-Bethlehem-Easton, PA-NJ","6/2/1997","6/2/1997","3/31/2006","Stock","0","0","FED","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","www.ambk.com","256986","13526","30636","1436","109747","126033","237","521","2","","","13294"
"1117","0","275358","1131406","AMERICAN BANK & TRUST","Wessington Sprin","SD","57382","9/30/2017","2/22/2022","NM","120 E. Main St.","LEACKCO BANK HOLDING CO INC","10","0","0","2","1","Jerauld","","","1/1/1892","1/1/1934","5/17/2014","Stock","0","1","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Western","West","0","1","www.abt.bank","283728","20881","12431","879","101588","247501","290","1416","2","","","43040"
"19234","0","597452","1104615","AMERICAN BANK & TRUST COMPANY","Covington","LA","70433","9/30/2017","2/22/2022","NM","1819 N. Columbia St.","AMERICAN BANCSHARES INC","4","0","0","4","0","Saint Tammany","35380","New Orleans-Metairie, LA","9/14/1964","9/14/1964","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","www.americanbankandtrust.com","81732","5956","4398","148","25862","25713","59","258","1","","","3804"
"17906","0","83834","1085349","AMERICAN BANK & TRUST COMPANY","Opelousas","LA","70570","9/30/2017","2/22/2022","NM","307 E. Landry St.","AMERICAN BCORP INC","8","0","0","4","1","Saint Landry","","","9/22/1958","9/22/1958","3/31/2006","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","http://www.americanbankandtrust.net","93674","6378","3106","292","21144","62574","81","0","0","","","2319"
"35568","0","2919898","1119404","AMERICAN BANK & TRUST COMPANY, INC.","Bowling Green","KY","42103","9/30/2017","2/22/2022","NM","1302 Scottsville Rd.","FIRST BRECKINRIDGE BANCSHARES","5","0","0","4","0","Warren","14540","Bowling Green, KY","7/5/2000","7/5/2000","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Louisville","St. louis","Central","Southeast","0","1","www.ambanking.com","168423","9092","13421","330","80488","93583","141","2068","3","","","15794"
"31980","7685","718079","2226475","AMERICAN BANK & TRUST OF THE CUMBERLANDS","Livingston","TN","38570","9/30/2017","2/22/2022","NM","808 W. Main St.","AMERICAN BANCSHARES CORP","3","0","0","4","1","Overton","","","1/1/1978","8/10/1979","2/14/2011","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Nashville","Atlanta","Southern","Southeast","0","1","","142044","9789","16347","397","98512","36794","63","2527","8","","","17594"
