cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,scage,idscas,scaot,scspn,scfmn,scgnm,sccol,SCCPTG,SCCMOG
"13080","0","585235","1201989","ALGONQUIN STATE BANK","Algonquin","IL","60102","12/31/2017","8/22/2022","NM","2400 Huntington Dr. N.","FIRST ALGONQUIN CO","4","0","0","8","1","Mchenry","16980","Chicago-Naperville-Elgin, IL-IN-WI","3/3/1902","1/1/1934","12/23/2016","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","http://www.algonquinstatebank.com","23256","2210","191","2019","7500","6444","4529","1028","1545"
"20093","16002","25357","","ALL AMERICA BANK","Oklahoma City","OK","73128","12/31/2017","8/22/2022","NM","200 S. Rockwell Ave.","","7","0","0","2","1","Oklahoma","36420","Oklahoma City, OK","12/22/1969","12/22/1969","6/28/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","https://www.allamerica.bank","19342","0","0","0","4876","95","3078","0","11293"
"58629","0","3579589","3744239","ALLEGIANCE BANK","Houston","TX","77040","12/31/2017","8/22/2022","NM","8727 W. Sam Houston Pkwy. N.","ALLEGIANCE BANCSHARES INC","16","0","0","4","0","Harris","26420","Houston-The Woodlands-Sugar Land, TX","10/15/2007","10/15/2007","8/10/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Houston","Dallas","Southern","West","0","1","www.allegiancebank.com","40528","8715","2575","6140","26748","5065","0","0","0"
"34930","0","2694944","2695727","ALLIANCE BANK","Topeka","KS","66614","12/31/2017","8/22/2022","NM","3001 S.W. Wanamaker Rd.","NEW MILLENNIUM BANKSHARES INC","2","0","0","4","0","Shawnee","45820","Topeka, KS","9/3/1998","9/3/1998","2/20/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","1","http://www.alliancebankks.com","8493","8075","2010","6065","418","0","0","0","0"
"34566","0","2619714","3253629","ALLIANCE BANK","Cape Girardeau","MO","63701","12/31/2017","8/22/2022","NM","217 N. Kingshighway","ALLIANCE BANCSHARES INC","4","0","0","2","0","Cape Girardeau","16020","Cape Girardeau, MO-IL","10/23/1997","10/23/1997","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.alliancebanking.com","5288","3972","0","3972","843","473","0","0","0"
"197","9807","493741","1138405","ALLIANCE BANK","Francesville","IN","47946","12/31/2017","8/22/2022","NM","101 W. Montgomery St.","ALLIANCE BCORP","7","0","0","2","1","Pulaski","","","7/3/1930","1/1/1934","8/17/2016","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","1","www.myalliancebank.com","57780","0","0","0","34877","237","22666","0","0"
"12511","11730","21658","1126082","ALLIANCE BANK","Mondovi","WI","54755","12/31/2017","8/22/2022","NM","245 S. Eau Claire St.","GEBSCO INC","5","0","0","2","1","Buffalo","","","1/1/1900","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Minneapolis","Central","Central","0","1","www.alliancebank.us","15020","5064","0","5064","9461","0","0","0","495"
"10973","12291","166652","1127146","ALLIANCE BANK","Lake City","MN","55041","12/31/2017","8/22/2022","NM","105 E. Lyon Ave.","ALLIANCE FINL SERVICES INC","7","0","0","4","1","Wabasha","40340","Rochester, MN","1/1/1867","1/1/1934","9/4/2015","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.alliancebanks.com","66801","45841","0","45841","6830","733","13397","0","0"
"11569","10383","176464","2127068","ALLIANCE BANK","Sulphur Springs","TX","75482","12/31/2017","8/22/2022","NM","100 Jefferson St.","ALLIANCE BANCSHARES INC","13","0","0","4","1","Hopkins","","","6/16/1927","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","alliancebank.com","261091","5907","0","5907","90233","1923","141031","2515","19482"
"57733","0","3276543","3706684","ALLIANCE BANK & TRUST COMPANY","Gastonia","NC","28054","12/31/2017","8/22/2022","NM","292 W. Main Ave","AB&T FINANCIAL CORP","6","0","0","4","0","Gaston","16740","Charlotte-Concord-Gastonia, NC-SC","9/8/2004","9/8/2004","9/3/2008","Stock","0","0","FDIC","DIF","Atlanta","DALLAS","Charlotte","Richmond","Northeastern","Southeast","0","1","www.alliancebanknc.com","21215","10449","10449","0","8960","466","1340","0","0"
"15657","0","601658","3615441","ALLIANCE BANK CENTRAL TEXAS","Waco","TX","76710","12/31/2017","8/22/2022","NM","4721 Bosque Blvd","ABCT HOLDINGS INC","4","0","0","4","0","Mclennan","47380","Waco, TX","3/16/1939","3/20/1939","1/11/2010","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","https://www.alliancebanktexas.com","40803","0","0","0","40803","0","0","0","0"
"1946","11748","35057","2352253","ALLIANT BANK","Madison","MO","65263","12/31/2017","8/22/2022","NM","101 E. Broadway","NEMO BANCSHARES INC","5","0","0","2","1","Monroe","","","2/20/1888","1/1/1934","1/25/2013","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Columbia Mo","St. louis","Western","West","0","1","http://www.alliantbank.com","3042","0","0","0","0","2612","430","0","0"
"55130","0","2140348","3051580","ALLIED FIRST BANK,SB","Oswego","IL","60543","12/31/2017","8/22/2022","SB","3201 Orchard Rd","ALLIED FIRST BCORP INC","1","0","0","8","0","Kendall","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/3/1994","9/1/2001","4/27/2016","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","http://www.alliedfirst.com","5636","1161","1161","0","4475","0","0","0","0"
"4051","0","146056","3176559","ALLNATIONS BANK","Calumet","OK","73014","12/31/2017","8/22/2022","SM","114 E. Main St.","ALLNATIONS BCORP INC","2","0","0","2","0","Canadian","36420","Oklahoma City, OK","1/1/1901","1/1/1934","6/22/2015","Stock","0","0","FED","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","http://www.anbok.com","10603","297","0","297","8267","486","1553","0","0"
"57803","0","3284070","1562859","ALLY BANK","Sandy","UT","84070","12/31/2017","8/22/2022","SM","200 W. Civic Ctr. Dr.","ALLY FINANCIAL INC","1","0","0","4","0","Salt Lake","41620","Salt Lake City, UT","8/2/2004","8/2/2004","9/11/2017","Stock","0","1","FED","DIF","San Francisco","WASHINGTON","Salt Lake City","San Francisco","Western","West","0","0","www.ally.com","14300000","2000","2000","0","9127000","2786000","2382000","3000","0"
"58424","0","3633173","","ALMA BANK","Astoria","NY","11102","12/31/2017","8/22/2022","NM","28-31 31st St.","","13","0","1","4","0","Queens","35620","New York-Newark-Jersey City, NY-NJ-PA","9/12/2007","9/12/2007","7/6/2017","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","http://www.almabank.com","19014","633","633","0","10171","1405","5248","461","1096"
"15426","0","224552","","ALMENA STATE BANK","Almena","KS","67622","12/31/2017","8/22/2022","NM","500 Main St.","","3","0","0","2","1","Norton","","","1/1/1934","10/3/1936","7/11/2015","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Hays","Kansas City","Western","Western","0","1","","3421","1499","0","1499","441","567","914","0","0"
"23091","10415","260055","1061679","ALPINE BANK","Glenwood Springs","CO","81601","12/31/2017","8/22/2022","NM","2200 Grand Ave.","ALPINE BANKS OF COLORADO","44","0","0","4","0","Garfield","","","4/1/1980","4/1/1980","7/12/2007","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.alpinebank.com","107793","71259","56","71203","36532","0","2","0","0"
"18545","13094","813947","1130098","ALPINE BANK & TRUST CO.","Rockford","IL","61107","12/31/2017","8/22/2022","SM","1700 N Alpine Rd","ALPINE BCORP INC","20","0","0","4","1","Winnebago","40420","Rockford, IL","6/25/1962","6/25/1962","7/12/2008","Stock","0","1","FED","DIF","Chicago","CHICAGO","Princeton","Chicago","Central","Central","0","1","","194093","63390","0","63390","39764","0","46814","2004","42121"
"35377","0","2889227","","ALPINE CAPITAL BANK","New York","NY","10019","12/31/2017","8/22/2022","NM","680 5th Ave, 7th Fl.","","1","0","0","4","1","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","3/1/2000","3/1/2000","5/26/2010","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","https://www.alpinecapitalbank.com","658","0","0","0","131","479","48","0","0"
"19590","0","199436","1081510","ALTAMAHA BANK & TRUST COMPANY","Vidalia","GA","30474","12/31/2017","8/22/2022","NM","206 Jackson St","ALTAMAHA BANCSHARES INC","4","0","0","4","1","Toombs","","","5/16/1966","5/19/1966","10/3/2016","Stock","0","1","FDIC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","http://www.altamaha.bank","29668","4999","4513","486","24669","0","0","0","0"
"58275","0","3453737","4152505","ALTAPACIFIC BANK","Santa Rosa","CA","95403","12/31/2017","8/22/2022","SM","4845 Old Redwood Hwy.","ALTAPACIFIC BCORP","6","0","0","4","0","Sonoma","42220","Santa Rosa, CA","7/10/2006","7/10/2006","6/20/2016","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","","28026","0","0","0","2431","5961","13526","0","6108"
"8276","0","881441","1491548","ALTON BANK","Alton","MO","65606","12/31/2017","8/22/2022","NM","26 Court Sq.","ALTON BANCSHARES INC","2","0","0","2","1","Oregon","","","4/17/1924","1/1/1934","6/17/2016","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Springfield Mo","St. louis","Western","West","0","1","www.altonbank.com","8406","5337","2428","2909","295","0","2774","0","0"
"27711","153","777870","","ALTOONA FIRST SAVINGS BANK","Altoona","PA","16603","12/31/2017","8/22/2022","SB","203 N. Logan Blvd.","","5","0","0","4","0","Blair","11020","Altoona, PA","1/1/1927","3/31/1937","12/29/2017","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","www.altoonabank.com","4490","4483","0","4483","7","0","0","0","0"
"9465","9767","246956","3822687","ALVA STATE BANK & TRUST COMPANY","Alva","OK","73717","12/31/2017","8/22/2022","NM","518 College Ave.","GRACE INV CO INC ESOP THE","4","0","0","2","1","Woods","","","9/10/1901","1/1/1934","6/27/2014","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","WWW.ALVASTATEBANK.COM","28330","17543","10916","6627","2773","1011","6000","1003","0"
"622","9297","661308","4400336","AMALGAMATED BANK","New York","NY","10001","12/31/2017","8/22/2022","NM","275 7th Ave.","WORKERS UNITED","13","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","4/14/1923","1/1/1934","4/25/2014","Stock","0","1","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","http://AMALGAMATEDBANK.COM","512555","0","0","0","70587","36687","169222","109874","126185"
"903","10892","397531","1020676","AMALGAMATED BANK OF CHICAGO","Chicago","IL","60602","12/31/2017","8/22/2022","NM","30 N. Lasalle St.","AMALGAMATED INVESTMENTS CO","2","0","0","4","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/30/1922","1/1/1934","7/28/2017","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.aboc.com","174009","165363","0","165363","6797","1849","0","0","0"
"14531","10978","353555","1107205","AMARILLO NATIONAL BANK","Amarillo","TX","79101","12/31/2017","8/22/2022","N","410 S Taylor","AMARILLO NATIONAL BCORP INC","21","0","0","4","1","Potter","11100","Amarillo, TX","1/1/1892","1/1/1934","5/1/2010","Stock","0","1","OCC","DIF","Dallas","DALLAS","Lubbock","Dallas","Southern","West","0","1","www.anb.com","183174","175542","0","175542","843","1179","0","5610","0"
"28701","2179","206174","","AMBLER SAVINGS BANK","Ambler","PA","19002","12/31/2017","8/22/2022","SB","155 E Butler Ave","","9","0","0","5","0","Montgomery","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","1/1/1899","9/17/1936","5/31/2017","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","www.amblersav.com","38676","14333","0","14333","20235","3933","20","155","0"
"6423","9315","9807","2611718","AMBOY BANK","Old Bridge","NJ","8857","12/31/2017","8/22/2022","SM","3590 Nj Hwy. 9 S.","AMBOY BCORP","23","0","0","4","1","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","5/12/1888","1/1/1934","1/1/2012","Stock","0","1","FED","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","www.amboybank.com","7742","0","0","0","7128","614","0","0","0"
"27267","0","1169650","","AMERASIA BANK","Flushing","NY","11355","12/31/2017","8/22/2022","NM","41-06 Main St.","","6","0","1","4","0","Queens","35620","New York-Newark-Jersey City, NY-NJ-PA","6/20/1988","6/20/1988","4/1/2013","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.amerasiabankny.com","1738","1597","1597","0","141","0","0","0","0"
"8893","0","440857","1064492","AMERICA'S COMMUNITY BANK","Blue Springs","MO","64015","12/31/2017","8/22/2022","SM","1100 W. Main St.","URICH BCORP INC","1","0","0","4","1","Jackson","28140","Kansas City, MO-KS","2/27/1888","1/1/1934","1/1/2012","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.amcommbank.com","0","0","0","0","0","0","0","0","0"
"20311","10556","630555","1121993","AMERICAN BANK","Bozeman","MT","59715","12/31/2017","8/22/2022","NM","1632 W. Main St.","GUARANTY DEVELOPMENT CO","6","0","0","4","1","Gallatin","","","7/27/1970","11/25/1970","9/15/2016","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","www.americanbankmontana.com","26271","3794","1277","2517","2775","0","19555","147","0"
"34422","15591","2580243","3008753","AMERICAN BANK","Allentown","PA","18104","12/31/2017","8/22/2022","SM","4029 W. Tilghman St.","AMERICAN BANK INC","1","0","0","4","0","Lehigh","10900","Allentown-Bethlehem-Easton, PA-NJ","6/2/1997","6/2/1997","3/31/2006","Stock","0","0","FED","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","www.ambk.com","52520","30893","0","30893","4438","0","15342","1847","0"
"1117","0","275358","1131406","AMERICAN BANK & TRUST","Wessington Sprin","SD","57382","12/31/2017","8/22/2022","NM","120 E. Main St.","LEACKCO BANK HOLDING CO INC","10","0","0","2","1","Jerauld","","","1/1/1892","1/1/1934","5/17/2014","Stock","0","1","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Western","West","0","1","www.abt.bank","64814","1970","0","1970","33077","0","29767","0","0"
"17906","0","83834","1085349","AMERICAN BANK & TRUST COMPANY","Opelousas","LA","70570","12/31/2017","8/22/2022","NM","307 E. Landry St.","AMERICAN BCORP INC","8","0","0","4","1","Saint Landry","","","9/22/1958","9/22/1958","3/31/2006","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","http://www.americanbankandtrust.net","21022","985","0","985","8731","1200","10106","0","0"
"19234","0","597452","1104615","AMERICAN BANK & TRUST COMPANY","Covington","LA","70433","12/31/2017","8/22/2022","NM","1819 N. Columbia St.","AMERICAN BANCSHARES INC","4","0","0","4","0","Saint Tammany","35380","New Orleans-Metairie, LA","9/14/1964","9/14/1964","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","www.americanbankandtrust.com","2487","2486","0","2486","0","1","0","0","0"
"35568","0","2919898","1119404","AMERICAN BANK & TRUST COMPANY, INC.","Bowling Green","KY","42103","12/31/2017","8/22/2022","NM","1302 Scottsville Rd.","FIRST BRECKINRIDGE BANCSHARES","5","0","0","4","0","Warren","14540","Bowling Green, KY","7/5/2000","7/5/2000","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Louisville","St. louis","Central","Southeast","0","1","www.ambanking.com","22616","6507","0","6507","12475","0","3634","0","0"
"31980","7685","718079","2226475","AMERICAN BANK & TRUST OF THE CUMBERLANDS","Livingston","TN","38570","12/31/2017","8/22/2022","NM","808 W. Main St.","AMERICAN BANCSHARES CORP","3","0","0","4","1","Overton","","","1/1/1978","8/10/1979","2/14/2011","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Nashville","Atlanta","Southern","Southeast","0","1","","4735","897","897","0","892","1081","1865","0","0"
"6183","0","54441","1134694","AMERICAN BANK & TRUST WISCONSIN","Cuba City","WI","53807","12/31/2017","8/22/2022","NM","100 N. Main St.","ATBANCORP","5","0","0","2","0","Grant","","","10/3/1903","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","KANSAS CITY","Madison","Chicago","Central","Central","0","1","","6627","5252","299","4953","753","0","622","0","0"
"20537","16110","452159","","AMERICAN BANK AND TRUST COMPANY","Tulsa","OK","74135","12/31/2017","8/22/2022","NM","6060 American Plaza","","2","0","0","4","0","Tulsa","46140","Tulsa, OK","11/5/1971","11/5/1971","3/23/2013","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","www.americanbanktulsa.com","64472","64472","0","64472","0","0","0","0","0"
"34955","0","2733263","1138610","AMERICAN BANK AND TRUST COMPANY, NATIONAL ASSOCIATION","Davenport","IA","52807","12/31/2017","8/22/2022","N","4301 E. 53rd St.","AMBANK HOLDINGS INC","9","0","1","4","1","Scott","19340","Davenport-Moline-Rock Island, IA-IL","1/5/1999","1/5/1999","3/31/2006","Stock","0","1","OCC","DIF","Kansas City","KANSAS CITY","Cedar Rapids","Chicago","Western","Western","0","1","http://www.goambank.com","36499","6719","5544","1175","22112","814","6854","0","0"
"22559","14001","971959","1133781","AMERICAN BANK CENTER","Dickinson","ND","58601","12/31/2017","8/22/2022","NM","140 1st Ave. W.","AMERICAN BANCOR LTD","18","0","1","2","0","Stark","","","12/1/1977","12/1/1977","9/19/2016","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Fargo","Minneapolis","Central","West","0","1","http://www.bravera.bank","188794","144477","2","144475","261","552","1271","23242","18991"
"4624","9208","1002953","1065444","AMERICAN BANK OF BAXTER SPRINGS","Baxter Springs","KS","66713","12/31/2017","8/22/2022","SM","1201 Military Ave.","AMERICAN BANCSHARES INC","3","0","0","2","1","Cherokee","","","1/1/1917","1/1/1934","10/28/2014","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Springfield Mo","Kansas City","Western","Western","0","1","http://www.americanbankbaxter.com","11792","3465","0","3465","0","8327","0","0","0"
"18609","0","215662","1107193","AMERICAN BANK OF COMMERCE","Wolfforth","TX","79382","12/31/2017","8/22/2022","NM","Us. Hwy. 82 &loop 193","AMERICO BANCSHARES INC","16","0","1","4","0","Lubbock","31180","Lubbock, TX","9/11/1962","10/11/1962","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Lubbock","Dallas","Southern","West","0","1","www.theabcbank.com","174223","131518","0","131518","41700","1005","0","0","0"
